City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Sorong,ID,79.41,overcast clouds,-0.8833,131.25,
1,Albany,US,46.17,clear sky,42.6001,-73.9662,
2,Avarua,CK,73.45,overcast clouds,-21.2078,-159.775,
3,Cidreira,BR,71.8,clear sky,-30.1811,-50.2056,
4,Jamestown,US,42.03,clear sky,42.097,-79.2353,
5,Vaini,TO,71.76,few clouds,-21.2,-175.2,
6,Punta Arenas,CL,42.91,light intensity drizzle,-53.15,-70.9167,
7,Terekli-Mekteb,RU,60.76,few clouds,44.1671,45.8698,
8,Rikitea,PF,74.17,scattered clouds,-23.1203,-134.9692,
9,Ushuaia,AR,42.42,drizzle,-54.8,-68.3,
10,Hirara,JP,66.11,light rain,24.8,125.2833,
11,Yemelyanovo,RU,31.08,scattered clouds,56.1681,92.6767,
12,Kapaa,US,71.92,scattered clouds,22.0752,-159.319,
13,Port Elizabeth,ZA,64.69,broken clouds,-33.918,25.5701,
14,Mataura,NZ,46.13,broken clouds,-46.1927,168.8643,
15,Eureka,US,53.2,clear sky,40.8021,-124.1637,
16,Soyo,AO,78.49,light rain,-6.1349,12.3689,
17,Busselton,AU,71.85,overcast clouds,-33.65,115.3333,
18,Padang,ID,76.44,clear sky,-0.9492,100.3543,
20,Mar Del Plata,AR,68.02,few clouds,-38.0023,-57.5575,
21,Sabang,ID,82.69,moderate rain,5.8933,95.3214,
22,Nicolas De Pierola,PE,55.69,broken clouds,-11.95,-76.7,
23,Castro,BR,65.3,overcast clouds,-24.7911,-50.0119,
25,Zaragoza,ES,50.45,few clouds,41.6561,-0.8773,
26,Tabora,TZ,71.08,scattered clouds,-5.0167,32.8,
27,Itarema,BR,82.24,overcast clouds,-2.9248,-39.9167,
28,New Norfolk,AU,54.9,broken clouds,-42.7826,147.0587,
29,Merauke,ID,79.54,overcast clouds,-8.4667,140.3333,
30,Mutum,BR,82.76,broken clouds,-19.8,-41.4383,
31,Broome,US,41.63,overcast clouds,42.2506,-75.833,
32,Isangel,VU,79.84,light rain,-19.55,169.2667,
34,Betlitsa,RU,31.28,snow,54.0095,33.9588,
35,Saint George,US,65.62,clear sky,37.1041,-113.5841,
36,Mandalgovi,MN,39.0,clear sky,45.7625,106.2708,
38,Point Pedro,LK,81.21,few clouds,9.8167,80.2333,
39,Touros,BR,85.12,overcast clouds,-5.1989,-35.4608,
40,Buraydah,SA,88.25,overcast clouds,26.326,43.975,
42,Bengkulu,ID,77.54,overcast clouds,-3.8004,102.2655,
43,Hermanus,ZA,63.81,overcast clouds,-34.4187,19.2345,
44,Bambous Virieux,MU,75.22,heavy intensity rain,-20.3428,57.7575,
45,Carnarvon,AU,77.07,scattered clouds,-24.8667,113.6333,
46,Bandarbeyla,SO,79.81,few clouds,9.4942,50.8122,
47,Guerrero Negro,MX,64.06,clear sky,27.9769,-114.0611,
48,Chissamba,AO,68.41,light rain,-12.1667,17.3333,
49,Bluff,NZ,57.4,broken clouds,-46.6,168.3333,
51,La Ligua,CL,73.22,clear sky,-32.4524,-71.2311,
52,Matagami,CA,35.71,broken clouds,49.7502,-77.6328,
53,Cape Town,ZA,70.21,few clouds,-33.9258,18.4232,
54,Taltal,CL,67.57,clear sky,-25.4,-70.4833,
55,Chakia,IN,83.59,clear sky,26.4167,85.05,
56,Jamame,SO,80.91,broken clouds,0.0722,42.7506,
57,Ponta Do Sol,PT,65.12,broken clouds,32.6667,-17.1,
58,Katsuura,JP,51.51,moderate rain,35.1333,140.3,
59,Constitucion,CL,65.57,clear sky,-35.3333,-72.4167,
60,Hithadhoo,MV,83.32,few clouds,-0.6,73.0833,
61,Mareeba,AU,68.72,overcast clouds,-17.0,145.4333,
62,Desur,IN,79.74,scattered clouds,12.4333,79.4833,
63,Kalemie,CD,74.66,overcast clouds,-5.9475,29.1947,
65,Torres,BR,70.48,scattered clouds,-29.3353,-49.7269,
66,Bredasdorp,ZA,62.62,light rain,-34.5322,20.0403,
67,Ludvika,SE,40.77,scattered clouds,60.1496,15.1878,
69,Atuona,PF,78.67,clear sky,-9.8,-139.0333,
70,Cayenne,GF,80.1,moderate rain,4.9333,-52.3333,
71,Chuy,UY,69.01,scattered clouds,-33.6971,-53.4616,
72,Rio Grande,BR,77.11,clear sky,-32.035,-52.0986,
73,Chipata,ZM,65.55,light rain,-13.6333,32.65,
74,Airai,TL,57.52,few clouds,-8.9266,125.4092,
75,Cabedelo,BR,88.47,broken clouds,-6.9811,-34.8339,
76,Dangara,IN,81.54,clear sky,29.6799,75.8931,
77,Saraland,US,69.42,overcast clouds,30.8207,-88.0706,
78,Murgab,TM,69.67,overcast clouds,37.4966,61.9714,
79,Victoria,HK,61.32,overcast clouds,22.2855,114.1577,
81,Malur,IN,86.02,few clouds,13.0075,77.9378,
82,Kaitangata,NZ,48.69,scattered clouds,-46.2817,169.8464,
83,Kieta,PG,77.92,light rain,-6.2167,155.6333,
84,Conde,BR,87.26,scattered clouds,-7.2597,-34.9075,
85,Lancaster,US,48.7,clear sky,40.2504,-76.2499,
86,Narsaq,GL,44.82,overcast clouds,60.9167,-46.05,
87,Kiunga,PG,72.46,overcast clouds,-6.1219,141.2906,
88,Bethel,US,49.59,clear sky,41.3712,-73.414,
89,Klaksvik,FO,41.92,overcast clouds,62.2266,-6.589,
90,Fortuna,US,52.93,clear sky,40.5982,-124.1573,
92,Moscow,RU,32.23,snow,55.7522,37.6156,
93,Grand Forks,US,35.53,overcast clouds,47.9417,-97.4337,
94,Puerto Ayora,EC,84.16,scattered clouds,-0.7393,-90.3518,
95,Osny,FR,44.85,scattered clouds,49.0594,2.0618,
96,Butaritari,KI,81.39,scattered clouds,3.0707,172.7902,
98,Horadiz,AZ,63.37,scattered clouds,39.4488,47.3353,
99,Hailey,US,50.88,scattered clouds,43.5196,-114.3153,
100,Chicama,PE,66.74,overcast clouds,-7.8447,-79.1469,
101,Port Alfred,ZA,64.18,overcast clouds,-33.5906,26.891,
102,Mackay,AU,71.69,scattered clouds,-21.15,149.2,
103,Sola,VU,79.11,moderate rain,-13.8833,167.55,
104,Nikolskoye,RU,31.89,scattered clouds,59.7035,30.7861,
106,Almaznyy,RU,55.42,broken clouds,48.0448,40.045,
107,Port-Gentil,GA,80.94,overcast clouds,-0.7193,8.7815,
108,Maceio,BR,87.24,scattered clouds,-9.6658,-35.7353,
109,Ribeira Grande,PT,63.0,few clouds,38.5167,-28.7,
110,Lompoc,US,61.92,mist,34.6391,-120.4579,
113,Meulaboh,ID,78.35,overcast clouds,4.1363,96.1285,
114,Hobart,AU,55.26,overcast clouds,-42.8794,147.3294,
115,Nesoddtangen,NO,46.51,broken clouds,59.8655,10.6594,
116,Lagoa,PT,58.89,clear sky,39.05,-27.9833,
117,Glens Falls,US,49.21,clear sky,43.3095,-73.644,
118,Kloulklubed,PW,73.9,overcast clouds,7.0419,134.2556,
119,Hit,IQ,78.12,scattered clouds,33.6416,42.8251,
122,Rocha,UY,72.95,clear sky,-34.4833,-54.3333,
123,Stonewall,CA,30.78,overcast clouds,50.1344,-97.3268,
124,Sungaipenuh,ID,63.37,broken clouds,-2.0833,101.3833,
125,Coffs Harbour,AU,64.13,broken clouds,-30.3,153.1333,
126,Bosaso,SO,80.74,few clouds,11.2842,49.1816,
127,Hilo,US,69.53,moderate rain,19.7297,-155.09,
128,Sao Filipe,CV,72.27,broken clouds,14.8961,-24.4956,
129,Hilton Head Island,US,71.01,clear sky,32.2163,-80.7526,
130,Sitka,US,42.69,overcast clouds,57.0531,-135.33,
131,Shakawe,BW,78.53,broken clouds,-18.3667,21.85,
132,Caravelas,BR,85.3,clear sky,-17.7125,-39.2481,
133,Muros,ES,59.68,clear sky,42.7762,-9.0603,
134,Korla,CN,56.84,broken clouds,41.7597,86.1469,
135,Saldanha,ZA,75.25,clear sky,-33.0117,17.9442,
136,Arkansas City,US,60.62,clear sky,37.062,-97.0384,
137,Beyneu,KZ,63.18,overcast clouds,45.3167,55.2,
138,Komsomolskiy,UZ,65.12,clear sky,40.4272,71.7189,
139,Salalah,OM,82.49,clear sky,17.0151,54.0924,
140,Nara,JP,49.5,overcast clouds,34.6851,135.8049,
142,Faanui,PF,81.93,overcast clouds,-16.4833,-151.75,
145,Olafsvik,IS,41.16,moderate rain,64.8945,-23.7142,
146,Altay,CN,34.47,overcast clouds,47.8667,88.1167,
147,Alice Springs,AU,62.15,scattered clouds,-23.7,133.8833,
149,San Clemente,US,62.78,broken clouds,33.427,-117.612,
150,Zhanaozen,KZ,65.7,scattered clouds,43.3,52.8,
152,Umm Lajj,SA,82.56,scattered clouds,25.0213,37.2685,
153,Ancud,CL,52.23,overcast clouds,-41.8697,-73.8203,
154,Tasiilaq,GL,33.96,snow,65.6145,-37.6368,
155,Minab,IR,77.32,clear sky,27.1467,57.0801,
156,Khazar,RU,62.96,scattered clouds,41.9974,48.3332,
157,Port Lincoln,AU,60.24,broken clouds,-34.7333,135.8667,
158,Sao Luis,BR,89.8,scattered clouds,-2.5297,-44.3028,
159,Bad Wurzach,DE,32.45,light snow,47.9,9.9,
160,Tunceli,TR,55.36,broken clouds,39.1083,39.5471,
161,Torbay,CA,43.57,broken clouds,47.6666,-52.7314,
162,Athabasca,CA,32.41,overcast clouds,54.7169,-113.2854,
163,The Valley,AI,81.1,broken clouds,18.217,-63.0578,
164,Kodiak,US,31.51,broken clouds,57.79,-152.4072,
165,Nalut,LY,79.84,clear sky,30.3333,10.85,
166,Husavik,IS,37.78,overcast clouds,66.0449,-17.3389,
167,Kahului,US,72.84,scattered clouds,20.8947,-156.47,
168,Boone,US,60.39,broken clouds,39.0334,-92.3335,
169,Bumba,CD,74.61,light rain,2.1833,22.4667,
171,Paamiut,GL,34.36,overcast clouds,61.994,-49.6678,
172,Capao Da Canoa,BR,71.11,few clouds,-29.7456,-50.0097,
173,Springfield,US,57.97,overcast clouds,37.2153,-93.2982,
174,Arnoldstein,AT,40.86,overcast clouds,46.5461,13.71,
175,Palmer,US,49.57,few clouds,42.1584,-72.3287,
176,Monzon,ES,54.75,clear sky,41.9108,0.1941,
177,Novo Aripuana,BR,74.75,overcast clouds,-5.1206,-60.3797,
178,Georgetown,MY,78.73,few clouds,5.4112,100.3354,
179,Eirunepe,BR,75.83,overcast clouds,-6.6603,-69.8736,
180,Ilulissat,GL,35.62,few clouds,69.2167,-51.1,
181,Sorland,NO,33.89,light snow,67.667,12.6934,
182,Necochea,AR,68.32,clear sky,-38.5473,-58.7368,
183,Muriwai Beach,NZ,63.86,overcast clouds,-36.8167,174.45,
185,Banda Aceh,ID,80.08,moderate rain,5.5577,95.3222,
186,Kavieng,PG,76.57,moderate rain,-2.5744,150.7967,
187,Sambava,MG,77.9,light rain,-14.2667,50.1667,
189,Yarmouth,US,50.65,clear sky,41.7057,-70.2286,
190,Xai-Xai,MZ,77.92,few clouds,-25.0519,33.6442,
191,Khandbari,NP,69.69,light rain,27.3747,87.2039,
192,Luangwa,ZM,76.05,light rain,-15.6167,30.4167,
195,Zaysan,KZ,41.86,scattered clouds,47.4667,84.8667,
196,Cabo San Lucas,MX,77.61,scattered clouds,22.8909,-109.9124,
198,Nanortalik,GL,38.17,light rain,60.1432,-45.2371,
199,Dawlatabad,AF,65.48,clear sky,36.4141,64.9053,
200,Khash,IR,68.13,clear sky,28.2211,61.2158,
202,Kashi,CN,63.61,broken clouds,39.4547,75.9797,
203,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,
204,Pleasant Point,NZ,48.06,broken clouds,-44.2667,171.1333,
205,Mitu,CO,77.22,overcast clouds,1.1983,-70.1733,
207,Cervo,ES,48.87,few clouds,43.6702,-7.4101,
208,Ketchikan,US,39.67,moderate rain,55.3422,-131.6461,
209,Dicabisagan,PH,76.57,light rain,17.0818,122.4157,
210,Wuan,CN,53.22,clear sky,31.6836,112.0044,
212,Nhulunbuy,AU,75.81,overcast clouds,-12.2333,136.7667,
215,Beisfjord,NO,30.25,light snow,68.3751,17.5988,
216,Vitoria Da Conquista,BR,83.17,scattered clouds,-14.8661,-40.8394,
218,Westport,US,50.86,clear sky,41.1415,-73.3579,
220,Fiumicino,IT,49.98,broken clouds,41.7675,12.2291,
223,Ayagoz,KZ,33.17,few clouds,47.9714,80.4392,
225,Yeppoon,AU,71.38,clear sky,-23.1333,150.7333,
228,Christchurch,NZ,57.94,overcast clouds,-43.5333,172.6333,
229,La Baule-Escoublac,FR,47.71,clear sky,47.2922,-2.364,
230,Moron,AR,70.95,clear sky,-34.6534,-58.6198,
231,Saint-Philippe,RE,74.79,very heavy rain,-21.3585,55.7679,
232,Saint-Leu,RE,74.26,heavy intensity rain,-21.15,55.2833,
233,Nuuk,GL,38.01,broken clouds,64.1835,-51.7216,
234,Alhandra,BR,88.02,scattered clouds,-7.4386,-34.9144,
235,Nassjo,SE,36.52,scattered clouds,57.6531,14.6968,
236,Cerignola,IT,49.57,overcast clouds,41.264,15.9005,
237,Borskoye,RU,45.05,overcast clouds,53.0333,51.7167,
238,Perpignan,FR,45.73,few clouds,42.75,2.75,
239,Kaeo,NZ,59.32,overcast clouds,-35.1,173.7833,
240,Pisco,PE,70.02,clear sky,-13.7,-76.2167,
241,Puerto Escondido,MX,86.59,broken clouds,15.85,-97.0667,
242,Byron Bay,AU,67.89,scattered clouds,-28.65,153.6167,
243,Lebu,CL,59.88,overcast clouds,-37.6167,-73.65,
244,Sampit,ID,75.99,overcast clouds,-2.5333,112.95,
245,East London,ZA,63.54,broken clouds,-33.0153,27.9116,
247,Akhmeta,GE,63.12,broken clouds,42.0311,45.2075,
249,Bonavista,CA,37.67,overcast clouds,48.6499,-53.1147,
250,Marsa Matruh,EG,66.4,haze,31.3525,27.2453,
251,Marystown,CA,38.86,overcast clouds,47.1666,-55.1483,
252,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,
253,Dagua,CO,82.83,broken clouds,3.6569,-76.6886,
254,Svetlogorsk,BY,32.86,light snow,52.6333,29.7333,
255,Chumikan,RU,34.27,overcast clouds,54.7183,135.315,
257,Tuatapere,NZ,48.79,broken clouds,-46.1333,167.6833,
261,Cascais,PT,65.52,clear sky,38.6979,-9.4215,
262,Micoud,LC,84.13,broken clouds,13.8167,-60.9,
263,Iberia,US,74.97,clear sky,29.9502,-91.7507,
265,Muroto,JP,52.45,overcast clouds,33.2833,134.15,
266,Hoa Binh,VN,60.03,broken clouds,20.8133,105.3383,
268,Thinadhoo,MV,83.17,clear sky,0.5333,72.9333,
269,Battle Creek,US,43.05,clear sky,42.3212,-85.1797,
271,Wewak,PG,77.47,overcast clouds,-3.5534,143.6268,
272,Guayaramerin,BO,77.05,clear sky,-10.8368,-65.3614,
273,Aleksandrov Gay,RU,59.59,broken clouds,50.147,48.5704,
274,Cortes,ES,50.05,scattered clouds,41.9395,-1.4396,
275,Lata,PT,61.92,broken clouds,40.1629,-8.3327,
277,Pagangan,PH,73.33,overcast clouds,7.1144,124.5953,
278,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,
279,Hegang,CN,35.8,broken clouds,47.4,130.3667,
280,Saint-Francois,FR,35.67,light snow,46.4154,3.9054,
281,Noumea,NC,82.99,overcast clouds,-22.2763,166.4572,
282,Poya,NC,78.01,overcast clouds,-21.35,165.15,
283,Jorhat,IN,71.71,scattered clouds,26.75,94.2167,
284,Karratha,AU,82.8,broken clouds,-20.7377,116.8463,
285,Japura,ID,76.06,broken clouds,-0.3167,102.35,
289,Margate,GB,44.11,few clouds,51.3813,1.3862,
290,Chatrapur,IN,80.06,clear sky,19.35,84.9833,
291,Santa Cruz,BO,77.05,few clouds,-17.8,-63.1667,
292,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,
293,Lasa,IT,38.28,overcast clouds,46.6166,10.7002,
294,Mount Gambier,AU,53.51,broken clouds,-37.8333,140.7667,
296,Arraial Do Cabo,BR,80.56,broken clouds,-22.9661,-42.0278,
297,Nishihara,JP,63.68,overcast clouds,26.1842,127.7558,
298,San Cristobal,VE,78.98,scattered clouds,7.7669,-72.225,
299,Ahipara,NZ,62.58,light rain,-35.1667,173.1667,
300,Mapimi,MX,77.67,clear sky,25.8167,-103.85,
301,Auki,SB,76.19,overcast clouds,-8.7676,160.7034,
302,Jiblah,YE,65.7,clear sky,13.9216,44.1467,
303,Gilroy,US,66.04,clear sky,37.0058,-121.5683,
304,Omboue,GA,76.32,overcast clouds,-1.5746,9.2618,
306,Quelimane,MZ,82.35,few clouds,-17.8786,36.8883,
307,Manta,EC,82.18,broken clouds,-0.95,-80.7333,
308,Dingle,PH,76.14,broken clouds,10.9995,122.6711,
309,Novosheshminsk,RU,35.74,overcast clouds,55.0651,51.2338,
310,Geraldton,AU,73.81,overcast clouds,-28.7667,114.6,
312,Iracoubo,GF,79.38,light rain,5.4802,-53.2011,
313,Ponta Delgada,PT,63.32,few clouds,37.7333,-25.6667,
314,Pacific Grove,US,54.41,mist,36.6177,-121.9166,
315,Kewanee,US,44.47,overcast clouds,41.2456,-89.9248,
316,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,
317,Tautira,PF,81.55,overcast clouds,-17.7333,-149.15,
319,Aitape,PG,77.83,overcast clouds,-3.1374,142.3475,
320,Beloha,MG,74.8,clear sky,-25.1667,45.05,
321,San Rafael,AR,74.79,clear sky,-34.6177,-68.3301,
322,Grand Gaube,MU,75.38,heavy intensity rain,-20.0064,57.6608,
323,Xiaoweizhai,CN,47.12,few clouds,26.1903,107.5125,
324,Phan Thiet,VN,77.56,overcast clouds,10.9333,108.1,
325,Laval,CA,42.91,few clouds,45.57,-73.692,
326,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,
327,Oranjestad,AW,87.75,few clouds,12.524,-70.027,
328,Korem,ET,60.51,clear sky,12.5058,39.5228,
329,Rio Bananal,BR,88.23,scattered clouds,-19.265,-40.3333,
330,Salto,UY,70.88,clear sky,-31.3833,-57.9667,
333,Fort Dodge,US,44.6,overcast clouds,42.4975,-94.168,
336,Morro Bay,US,60.15,scattered clouds,35.3658,-120.8499,
337,Almeirim,BR,83.41,broken clouds,-1.5233,-52.5817,
338,Kekri,IN,86.83,clear sky,25.9667,75.15,
340,Dubrovka,RU,31.53,light snow,53.6907,33.5071,
342,Port Hedland,AU,84.25,broken clouds,-20.3167,118.5667,
343,Ntcheu,MW,65.19,light rain,-14.8203,34.6359,
344,Nisia Floresta,BR,85.01,broken clouds,-6.0911,-35.2086,
345,San Vicente,AR,74.75,scattered clouds,-26.6167,-54.1333,
346,Tezu,IN,69.01,broken clouds,27.9167,96.1667,
349,Shunyi,CN,52.95,clear sky,40.125,116.6453,
351,San Jeronimito,MX,83.93,overcast clouds,17.55,-101.3333,
352,Anatoli,GR,47.95,light rain,39.6389,20.8653,
353,Iwanai,JP,37.27,broken clouds,42.9744,140.5089,
355,Pangai,TO,81.05,broken clouds,-19.8,-174.35,
356,Miraflores,MX,75.87,broken clouds,19.2167,-98.8083,
359,Plettenberg Bay,ZA,61.52,light rain,-34.0527,23.3716,
