City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Sorong,ID,2022-04-02 16:39:33,-0.8833,131.25,79.41,81,100,4.83,overcast clouds
1,Albany,US,2022-04-02 16:37:53,42.6001,-73.9662,46.17,43,4,4.0,clear sky
2,Avarua,CK,2022-04-02 16:39:33,-21.2078,-159.775,73.45,94,85,2.3,overcast clouds
3,Cidreira,BR,2022-04-02 16:39:33,-30.1811,-50.2056,71.8,68,5,13.8,clear sky
4,Jamestown,US,2022-04-02 16:39:34,42.097,-79.2353,42.03,48,0,4.61,clear sky
5,Vaini,TO,2022-04-02 16:39:34,-21.2,-175.2,71.76,100,20,0.0,few clouds
6,Punta Arenas,CL,2022-04-02 16:36:05,-53.15,-70.9167,42.91,93,100,12.66,light intensity drizzle
7,Terekli-Mekteb,RU,2022-04-02 16:39:34,44.1671,45.8698,60.76,53,16,4.09,few clouds
8,Rikitea,PF,2022-04-02 16:39:35,-23.1203,-134.9692,74.17,57,48,8.19,scattered clouds
9,Ushuaia,AR,2022-04-02 16:39:35,-54.8,-68.3,42.42,93,100,6.91,drizzle
10,Hirara,JP,2022-04-02 16:39:35,24.8,125.2833,66.11,81,100,28.95,light rain
11,Yemelyanovo,RU,2022-04-02 16:35:27,56.1681,92.6767,31.08,80,40,11.18,scattered clouds
12,Kapaa,US,2022-04-02 16:38:47,22.0752,-159.319,71.92,94,40,16.11,scattered clouds
13,Port Elizabeth,ZA,2022-04-02 16:36:26,-33.918,25.5701,64.69,83,75,4.0,broken clouds
14,Mataura,NZ,2022-04-02 16:39:36,-46.1927,168.8643,46.13,98,68,2.35,broken clouds
15,Eureka,US,2022-04-02 16:39:36,40.8021,-124.1637,53.2,85,6,4.0,clear sky
16,Soyo,AO,2022-04-02 16:39:37,-6.1349,12.3689,78.49,88,100,9.55,light rain
17,Busselton,AU,2022-04-02 16:39:37,-33.65,115.3333,71.85,73,98,5.5,overcast clouds
18,Padang,ID,2022-04-02 16:39:37,-0.9492,100.3543,76.44,81,7,4.25,clear sky
19,Gorin,RU,2022-04-02 16:39:38,51.1983,136.6669,28.96,89,100,5.26,overcast clouds
20,Mar Del Plata,AR,2022-04-02 16:37:45,-38.0023,-57.5575,68.02,61,20,20.71,few clouds
21,Sabang,ID,2022-04-02 16:36:21,5.8933,95.3214,82.69,74,100,7.67,moderate rain
22,Nicolas De Pierola,PE,2022-04-02 16:39:38,-11.95,-76.7,55.69,63,62,9.1,broken clouds
23,Castro,BR,2022-04-02 16:39:38,-24.7911,-50.0119,65.3,81,100,8.37,overcast clouds
24,Aykhal,RU,2022-04-02 16:39:39,66.0,111.5,11.07,95,100,13.18,light snow
25,Zaragoza,ES,2022-04-02 16:37:44,41.6561,-0.8773,50.45,25,20,32.21,few clouds
26,Tabora,TZ,2022-04-02 16:39:39,-5.0167,32.8,71.08,70,49,1.28,scattered clouds
27,Itarema,BR,2022-04-02 16:39:40,-2.9248,-39.9167,82.24,75,89,8.55,overcast clouds
28,New Norfolk,AU,2022-04-02 16:39:40,-42.7826,147.0587,54.9,69,72,1.39,broken clouds
29,Merauke,ID,2022-04-02 16:39:40,-8.4667,140.3333,79.54,74,100,3.6,overcast clouds
30,Mutum,BR,2022-04-02 16:39:40,-19.8,-41.4383,82.76,65,69,1.23,broken clouds
31,Broome,US,2022-04-02 16:39:41,42.2506,-75.833,41.63,60,100,9.22,overcast clouds
32,Isangel,VU,2022-04-02 16:39:41,-19.55,169.2667,79.84,87,100,8.25,light rain
33,Tazovskiy,RU,2022-04-02 16:39:41,67.4667,78.7,-1.16,100,44,7.14,scattered clouds
34,Betlitsa,RU,2022-04-02 16:39:42,54.0095,33.9588,31.28,97,100,13.22,snow
35,Saint George,US,2022-04-02 16:38:31,37.1041,-113.5841,65.62,31,0,0.0,clear sky
36,Mandalgovi,MN,2022-04-02 16:39:42,45.7625,106.2708,39.0,20,6,7.49,clear sky
37,Upernavik,GL,2022-04-02 16:39:43,72.7868,-56.1549,14.16,92,93,12.26,overcast clouds
38,Point Pedro,LK,2022-04-02 16:39:43,9.8167,80.2333,81.21,79,22,7.85,few clouds
39,Touros,BR,2022-04-02 16:39:43,-5.1989,-35.4608,85.12,67,100,13.91,overcast clouds
40,Buraydah,SA,2022-04-02 16:39:44,26.326,43.975,88.25,9,89,11.5,overcast clouds
41,Yellowknife,CA,2022-04-02 16:39:44,62.456,-114.3525,-0.71,64,75,4.61,broken clouds
42,Bengkulu,ID,2022-04-02 16:39:44,-3.8004,102.2655,77.54,80,95,4.81,overcast clouds
43,Hermanus,ZA,2022-04-02 16:39:44,-34.4187,19.2345,63.81,70,93,18.01,overcast clouds
44,Bambous Virieux,MU,2022-04-02 16:39:45,-20.3428,57.7575,75.22,100,75,11.5,heavy intensity rain
45,Carnarvon,AU,2022-04-02 16:39:45,-24.8667,113.6333,77.07,83,40,5.75,scattered clouds
46,Bandarbeyla,SO,2022-04-02 16:39:45,9.4942,50.8122,79.81,78,11,7.74,few clouds
47,Guerrero Negro,MX,2022-04-02 16:39:46,27.9769,-114.0611,64.06,61,5,9.44,clear sky
48,Chissamba,AO,2022-04-02 16:40:46,-12.1667,17.3333,68.41,87,96,2.37,light rain
49,Bluff,NZ,2022-04-02 16:40:46,-46.6,168.3333,57.4,72,67,17.67,broken clouds
50,Nyrob,RU,2022-04-02 16:40:47,60.733,56.7202,16.52,91,94,4.41,overcast clouds
51,La Ligua,CL,2022-04-02 16:40:47,-32.4524,-71.2311,73.22,43,0,7.02,clear sky
52,Matagami,CA,2022-04-02 16:40:47,49.7502,-77.6328,35.71,60,75,8.05,broken clouds
53,Cape Town,ZA,2022-04-02 16:40:48,-33.9258,18.4232,70.21,60,20,20.71,few clouds
54,Taltal,CL,2022-04-02 16:40:48,-25.4,-70.4833,67.57,68,0,6.85,clear sky
55,Chakia,IN,2022-04-02 16:40:48,26.4167,85.05,83.59,48,10,10.69,clear sky
56,Jamame,SO,2022-04-02 16:40:49,0.0722,42.7506,80.91,75,76,11.86,broken clouds
57,Ponta Do Sol,PT,2022-04-02 16:40:49,32.6667,-17.1,65.12,76,82,7.9,broken clouds
58,Katsuura,JP,2022-04-02 16:40:49,35.1333,140.3,51.51,63,100,9.64,moderate rain
59,Constitucion,CL,2022-04-02 16:40:50,-35.3333,-72.4167,65.57,60,3,11.61,clear sky
60,Hithadhoo,MV,2022-04-02 16:40:50,-0.6,73.0833,83.32,68,16,4.47,few clouds
61,Mareeba,AU,2022-04-02 16:40:50,-17.0,145.4333,68.72,98,96,2.06,overcast clouds
62,Desur,IN,2022-04-02 16:40:51,12.4333,79.4833,79.74,81,37,5.32,scattered clouds
63,Kalemie,CD,2022-04-02 16:40:51,-5.9475,29.1947,74.66,82,100,6.49,overcast clouds
64,Dikson,RU,2022-04-02 16:40:51,73.5069,80.5464,-5.46,100,95,7.52,overcast clouds
65,Torres,BR,2022-04-02 16:40:51,-29.3353,-49.7269,70.48,71,43,8.32,scattered clouds
66,Bredasdorp,ZA,2022-04-02 16:40:52,-34.5322,20.0403,62.62,69,87,14.41,light rain
67,Ludvika,SE,2022-04-02 16:40:52,60.1496,15.1878,40.77,52,50,7.2,scattered clouds
68,Walvis Bay,NA,2022-04-02 16:40:52,-22.9575,14.5053,59.09,75,15,12.08,few clouds
69,Atuona,PF,2022-04-02 16:40:53,-9.8,-139.0333,78.67,75,6,15.12,clear sky
70,Cayenne,GF,2022-04-02 16:40:24,4.9333,-52.3333,80.1,1,75,6.91,moderate rain
71,Chuy,UY,2022-04-02 16:40:53,-33.6971,-53.4616,69.01,57,49,7.16,scattered clouds
72,Rio Grande,BR,2022-04-02 16:40:53,-32.035,-52.0986,77.11,56,1,10.63,clear sky
73,Chipata,ZM,2022-04-02 16:40:54,-13.6333,32.65,65.55,94,54,3.85,light rain
74,Airai,TL,2022-04-02 16:40:54,-8.9266,125.4092,57.52,83,19,1.39,few clouds
75,Cabedelo,BR,2022-04-02 16:40:55,-6.9811,-34.8339,88.47,70,83,13.44,broken clouds
76,Dangara,IN,2022-04-02 16:40:56,29.6799,75.8931,81.54,7,0,5.48,clear sky
77,Saraland,US,2022-04-02 16:40:56,30.8207,-88.0706,69.42,50,86,5.84,overcast clouds
78,Murgab,TM,2022-04-02 16:40:57,37.4966,61.9714,69.67,40,100,6.91,overcast clouds
79,Victoria,HK,2022-04-02 16:36:50,22.2855,114.1577,61.32,68,100,4.0,overcast clouds
80,Vardo,NO,2022-04-02 16:40:57,70.3705,31.1107,26.78,70,100,0.87,overcast clouds
81,Malur,IN,2022-04-02 16:40:57,13.0075,77.9378,86.02,39,24,8.25,few clouds
82,Kaitangata,NZ,2022-04-02 16:40:58,-46.2817,169.8464,48.69,94,25,6.2,scattered clouds
83,Kieta,PG,2022-04-02 16:40:58,-6.2167,155.6333,77.92,82,99,2.37,light rain
84,Conde,BR,2022-04-02 16:40:58,-7.2597,-34.9075,87.26,62,40,13.8,scattered clouds
85,Lancaster,US,2022-04-02 16:38:43,40.2504,-76.2499,48.7,52,0,8.05,clear sky
86,Narsaq,GL,2022-04-02 16:40:59,60.9167,-46.05,44.82,81,100,3.76,overcast clouds
87,Kiunga,PG,2022-04-02 16:40:59,-6.1219,141.2906,72.46,96,100,1.79,overcast clouds
88,Bethel,US,2022-04-02 16:40:59,41.3712,-73.414,49.59,49,0,10.36,clear sky
89,Klaksvik,FO,2022-04-02 16:41:00,62.2266,-6.589,41.92,82,88,8.55,overcast clouds
90,Fortuna,US,2022-04-02 16:37:07,40.5982,-124.1573,52.93,85,0,6.91,clear sky
91,Chagoda,RU,2022-04-02 16:41:00,59.164,35.3285,21.67,93,100,5.19,overcast clouds
92,Moscow,RU,2022-04-02 16:40:08,55.7522,37.6156,32.23,97,100,14.25,snow
93,Grand Forks,US,2022-04-02 16:36:47,47.9417,-97.4337,35.53,60,100,14.97,overcast clouds
94,Puerto Ayora,EC,2022-04-02 16:41:01,-0.7393,-90.3518,84.16,91,31,5.01,scattered clouds
95,Osny,FR,2022-04-02 16:42:01,49.0594,2.0618,44.85,55,40,18.41,scattered clouds
96,Butaritari,KI,2022-04-02 16:42:02,3.0707,172.7902,81.39,75,42,14.9,scattered clouds
97,Goundi,TD,2022-04-02 16:42:02,9.3627,17.366,99.45,9,31,3.67,scattered clouds
98,Horadiz,AZ,2022-04-02 16:42:03,39.4488,47.3353,63.37,47,27,1.79,scattered clouds
99,Hailey,US,2022-04-02 16:39:26,43.5196,-114.3153,50.88,46,40,9.22,scattered clouds
100,Chicama,PE,2022-04-02 16:42:03,-7.8447,-79.1469,66.74,62,94,9.51,overcast clouds
101,Port Alfred,ZA,2022-04-02 16:41:39,-33.5906,26.891,64.18,90,100,1.01,overcast clouds
102,Mackay,AU,2022-04-02 16:42:04,-21.15,149.2,71.69,88,40,5.75,scattered clouds
103,Sola,VU,2022-04-02 16:42:05,-13.8833,167.55,79.11,80,100,8.41,moderate rain
104,Nikolskoye,RU,2022-04-02 16:42:06,59.7035,30.7861,31.89,94,48,4.99,scattered clouds
105,Udachnyy,RU,2022-04-02 16:42:06,66.4167,112.4,14.45,100,100,6.51,light snow
106,Almaznyy,RU,2022-04-02 16:42:07,48.0448,40.045,55.42,61,55,16.98,broken clouds
107,Port-Gentil,GA,2022-04-02 16:42:07,-0.7193,8.7815,80.94,75,100,12.06,overcast clouds
108,Maceio,BR,2022-04-02 16:42:08,-9.6658,-35.7353,87.24,51,40,9.22,scattered clouds
109,Ribeira Grande,PT,2022-04-02 16:42:08,38.5167,-28.7,63.0,63,20,16.11,few clouds
110,Lompoc,US,2022-04-02 16:42:09,34.6391,-120.4579,61.92,87,100,7.0,mist
111,Alihe,CN,2022-04-02 16:42:09,50.5667,123.7167,28.92,82,5,3.09,clear sky
112,Tuktoyaktuk,CA,2022-04-02 16:42:09,69.4541,-133.0374,-23.8,76,40,9.22,scattered clouds
113,Meulaboh,ID,2022-04-02 16:42:10,4.1363,96.1285,78.35,85,100,2.57,overcast clouds
114,Hobart,AU,2022-04-02 16:42:10,-42.8794,147.3294,55.26,84,100,6.91,overcast clouds
115,Nesoddtangen,NO,2022-04-02 16:42:11,59.8655,10.6594,46.51,33,51,1.12,broken clouds
116,Lagoa,PT,2022-04-02 16:37:40,39.05,-27.9833,58.89,67,6,11.79,clear sky
117,Glens Falls,US,2022-04-02 16:38:22,43.3095,-73.644,49.21,33,0,8.05,clear sky
118,Kloulklubed,PW,2022-04-02 16:42:11,7.0419,134.2556,73.9,76,100,6.24,overcast clouds
119,Hit,IQ,2022-04-02 16:42:12,33.6416,42.8251,78.12,17,30,5.37,scattered clouds
120,Sakakah,SA,2022-04-02 16:42:12,29.9697,40.2064,90.97,11,100,9.08,overcast clouds
121,Thompson,CA,2022-04-02 16:42:13,55.7435,-97.8558,17.76,57,20,9.22,few clouds
122,Rocha,UY,2022-04-02 16:42:14,-34.4833,-54.3333,72.95,42,0,8.41,clear sky
123,Stonewall,CA,2022-04-02 16:42:14,50.1344,-97.3268,30.78,81,96,12.82,overcast clouds
124,Sungaipenuh,ID,2022-04-02 16:42:15,-2.0833,101.3833,63.37,91,52,0.96,broken clouds
125,Coffs Harbour,AU,2022-04-02 16:38:37,-30.3,153.1333,64.13,94,52,2.3,broken clouds
126,Bosaso,SO,2022-04-02 16:42:15,11.2842,49.1816,80.74,75,13,1.25,few clouds
127,Hilo,US,2022-04-02 16:42:16,19.7297,-155.09,69.53,89,75,5.75,moderate rain
128,Sao Filipe,CV,2022-04-02 16:42:16,14.8961,-24.4956,72.27,77,64,9.44,broken clouds
129,Hilton Head Island,US,2022-04-02 16:40:37,32.2163,-80.7526,71.01,70,0,11.5,clear sky
130,Sitka,US,2022-04-02 16:42:17,57.0531,-135.33,42.69,61,100,18.41,overcast clouds
131,Shakawe,BW,2022-04-02 16:42:17,-18.3667,21.85,78.53,45,70,4.47,broken clouds
132,Caravelas,BR,2022-04-02 16:42:17,-17.7125,-39.2481,85.3,57,9,8.41,clear sky
133,Muros,ES,2022-04-02 16:42:18,42.7762,-9.0603,59.68,43,2,17.29,clear sky
134,Korla,CN,2022-04-02 16:42:18,41.7597,86.1469,56.84,30,65,1.57,broken clouds
135,Saldanha,ZA,2022-04-02 16:42:19,-33.0117,17.9442,75.25,67,0,24.11,clear sky
136,Arkansas City,US,2022-04-02 16:38:47,37.062,-97.0384,60.62,54,0,10.36,clear sky
137,Beyneu,KZ,2022-04-02 16:41:19,45.3167,55.2,63.18,39,100,13.35,overcast clouds
138,Komsomolskiy,UZ,2022-04-02 16:43:20,40.4272,71.7189,65.12,39,9,2.3,clear sky
139,Salalah,OM,2022-04-02 16:43:21,17.0151,54.0924,82.49,78,0,2.3,clear sky
140,Nara,JP,2022-04-02 16:43:21,34.6851,135.8049,49.5,58,99,3.51,overcast clouds
141,Lokosovo,RU,2022-04-02 16:43:21,61.1333,74.8167,13.39,97,80,4.63,broken clouds
142,Faanui,PF,2022-04-02 16:43:22,-16.4833,-151.75,81.93,72,100,5.97,overcast clouds
143,Leshukonskoye,RU,2022-04-02 16:43:22,64.8989,45.7622,15.85,93,83,3.15,broken clouds
144,Pevek,RU,2022-04-02 16:43:23,69.7008,170.3133,-9.85,98,100,2.26,overcast clouds
145,Olafsvik,IS,2022-04-02 16:43:23,64.8945,-23.7142,41.16,96,100,18.28,moderate rain
146,Altay,CN,2022-04-02 16:43:23,47.8667,88.1167,34.47,48,89,9.4,overcast clouds
147,Alice Springs,AU,2022-04-02 16:41:12,-23.7,133.8833,62.15,48,42,3.44,scattered clouds
148,Esterhazy,CA,2022-04-02 16:43:24,50.65,-102.0843,25.65,88,35,4.76,scattered clouds
149,San Clemente,US,2022-04-02 16:43:25,33.427,-117.612,62.78,85,56,3.0,broken clouds
150,Zhanaozen,KZ,2022-04-02 16:43:25,43.3,52.8,65.7,26,28,17.02,scattered clouds
151,Luderitz,NA,2022-04-02 16:42:59,-26.6481,15.1594,64.92,71,0,21.14,clear sky
152,Umm Lajj,SA,2022-04-02 16:43:25,25.0213,37.2685,82.56,39,35,7.72,scattered clouds
153,Ancud,CL,2022-04-02 16:43:26,-41.8697,-73.8203,52.23,82,100,17.54,overcast clouds
154,Tasiilaq,GL,2022-04-02 16:40:23,65.6145,-37.6368,33.96,95,100,26.42,snow
155,Minab,IR,2022-04-02 16:43:26,27.1467,57.0801,77.32,57,0,0.0,clear sky
156,Khazar,RU,2022-04-02 16:43:27,41.9974,48.3332,62.96,55,38,6.93,scattered clouds
157,Port Lincoln,AU,2022-04-02 16:42:47,-34.7333,135.8667,60.24,79,80,10.51,broken clouds
158,Sao Luis,BR,2022-04-02 16:43:27,-2.5297,-44.3028,89.8,66,40,9.22,scattered clouds
159,Bad Wurzach,DE,2022-04-02 16:43:28,47.9,9.9,32.45,73,100,9.26,light snow
160,Tunceli,TR,2022-04-02 16:43:28,39.1083,39.5471,55.36,64,55,5.26,broken clouds
161,Torbay,CA,2022-04-02 16:42:51,47.6666,-52.7314,43.57,93,75,20.71,broken clouds
162,Athabasca,CA,2022-04-02 16:43:28,54.7169,-113.2854,32.41,76,100,4.45,overcast clouds
163,The Valley,AI,2022-04-02 16:43:29,18.217,-63.0578,81.1,83,75,13.8,broken clouds
164,Kodiak,US,2022-04-02 16:43:29,57.79,-152.4072,31.51,93,75,3.44,broken clouds
165,Nalut,LY,2022-04-02 16:42:56,30.3333,10.85,79.84,10,0,6.96,clear sky
166,Husavik,IS,2022-04-02 16:43:29,66.0449,-17.3389,37.78,95,100,3.94,overcast clouds
167,Kahului,US,2022-04-02 16:43:30,20.8947,-156.47,72.84,80,40,16.11,scattered clouds
168,Boone,US,2022-04-02 16:43:30,39.0334,-92.3335,60.39,50,65,17.09,broken clouds
169,Bumba,CD,2022-04-02 16:43:30,2.1833,22.4667,74.61,90,84,5.08,light rain
170,Khatanga,RU,2022-04-02 16:43:31,71.9667,102.5,0.88,97,100,6.15,overcast clouds
171,Paamiut,GL,2022-04-02 16:43:31,61.994,-49.6678,34.36,85,97,1.5,overcast clouds
172,Capao Da Canoa,BR,2022-04-02 16:39:36,-29.7456,-50.0097,71.11,72,11,13.58,few clouds
173,Springfield,US,2022-04-02 16:43:32,37.2153,-93.2982,57.97,74,100,16.11,overcast clouds
174,Arnoldstein,AT,2022-04-02 16:43:32,46.5461,13.71,40.86,99,100,0.27,overcast clouds
175,Palmer,US,2022-04-02 16:43:32,42.1584,-72.3287,49.57,32,20,10.36,few clouds
176,Monzon,ES,2022-04-02 16:43:32,41.9108,0.1941,54.75,24,0,13.58,clear sky
177,Novo Aripuana,BR,2022-04-02 16:43:33,-5.1206,-60.3797,74.75,98,100,1.57,overcast clouds
178,Georgetown,MY,2022-04-02 16:43:33,5.4112,100.3354,78.73,93,20,5.01,few clouds
179,Eirunepe,BR,2022-04-02 16:43:33,-6.6603,-69.8736,75.83,66,99,2.66,overcast clouds
180,Ilulissat,GL,2022-04-02 16:43:34,69.2167,-51.1,35.62,55,20,2.3,few clouds
181,Sorland,NO,2022-04-02 16:43:34,67.667,12.6934,33.89,56,100,20.62,light snow
182,Necochea,AR,2022-04-02 16:39:45,-38.5473,-58.7368,68.32,42,4,19.55,clear sky
183,Muriwai Beach,NZ,2022-04-02 16:44:35,-36.8167,174.45,63.86,96,100,1.68,overcast clouds
184,Filingue,NE,2022-04-02 16:44:35,14.3521,3.3168,101.16,4,98,5.99,overcast clouds
185,Banda Aceh,ID,2022-04-02 16:44:35,5.5577,95.3222,80.08,81,99,5.19,moderate rain
186,Kavieng,PG,2022-04-02 16:44:36,-2.5744,150.7967,76.57,89,100,5.12,moderate rain
187,Sambava,MG,2022-04-02 16:44:36,-14.2667,50.1667,77.9,87,53,12.75,light rain
188,Qaanaaq,GL,2022-04-02 16:41:45,77.484,-69.3632,15.33,85,91,3.8,overcast clouds
189,Yarmouth,US,2022-04-02 16:44:36,41.7057,-70.2286,50.65,45,0,14.97,clear sky
190,Xai-Xai,MZ,2022-04-02 16:44:37,-25.0519,33.6442,77.92,74,14,13.18,few clouds
191,Khandbari,NP,2022-04-02 16:44:37,27.3747,87.2039,69.69,84,91,3.11,light rain
192,Luangwa,ZM,2022-04-02 16:44:37,-15.6167,30.4167,76.05,75,46,2.48,light rain
193,Petropavlovsk-Kamchatskiy,RU,2022-04-02 16:43:39,53.0452,158.6483,21.79,68,75,6.71,broken clouds
194,Nome,US,2022-04-02 16:41:17,64.5011,-165.4064,12.27,57,0,12.66,clear sky
195,Zaysan,KZ,2022-04-02 16:44:38,47.4667,84.8667,41.86,61,31,2.59,scattered clouds
196,Cabo San Lucas,MX,2022-04-02 16:43:39,22.8909,-109.9124,77.61,54,43,4.0,scattered clouds
197,Saskylakh,RU,2022-04-02 16:44:38,71.9167,114.0833,1.58,97,99,10.07,overcast clouds
198,Nanortalik,GL,2022-04-02 16:44:39,60.1432,-45.2371,38.17,86,100,9.44,light rain
199,Dawlatabad,AF,2022-04-02 16:44:39,36.4141,64.9053,65.48,25,0,5.88,clear sky
200,Khash,IR,2022-04-02 16:44:39,28.2211,61.2158,68.13,15,0,6.73,clear sky
201,Gao,ML,2022-04-02 16:44:40,16.6362,1.637,103.5,2,43,8.5,scattered clouds
202,Kashi,CN,2022-04-02 16:44:40,39.4547,75.9797,63.61,29,75,4.47,broken clouds
203,Los Llanos De Aridane,ES,2022-04-02 16:44:07,28.6585,-17.9182,62.35,77,75,6.91,broken clouds
204,Pleasant Point,NZ,2022-04-02 16:44:40,-44.2667,171.1333,48.06,93,79,3.27,broken clouds
205,Mitu,CO,2022-04-02 16:44:41,1.1983,-70.1733,77.22,91,92,5.35,overcast clouds
206,Iqaluit,CA,2022-04-02 16:44:41,63.7506,-68.5145,26.33,79,100,10.36,overcast clouds
207,Cervo,ES,2022-04-02 16:44:41,43.6702,-7.4101,48.87,58,13,9.71,few clouds
208,Ketchikan,US,2022-04-02 16:43:38,55.3422,-131.6461,39.67,93,100,18.41,moderate rain
209,Dicabisagan,PH,2022-04-02 16:44:42,17.0818,122.4157,76.57,83,100,3.27,light rain
210,Wuan,CN,2022-04-02 16:44:42,31.6836,112.0044,53.22,64,0,2.28,clear sky
211,Chapais,CA,2022-04-02 16:44:43,49.7834,-74.8492,26.38,79,99,9.8,overcast clouds
212,Nhulunbuy,AU,2022-04-02 16:44:43,-12.2333,136.7667,75.81,88,98,0.0,overcast clouds
213,Haines Junction,CA,2022-04-02 16:41:42,60.7522,-137.5108,19.35,73,88,4.61,overcast clouds
214,Zhigansk,RU,2022-04-02 16:42:53,66.7697,123.3711,-3.75,100,76,1.54,broken clouds
215,Beisfjord,NO,2022-04-02 16:44:43,68.3751,17.5988,30.25,94,100,7.78,light snow
216,Vitoria Da Conquista,BR,2022-04-02 16:42:55,-14.8661,-40.8394,83.17,40,25,10.27,scattered clouds
217,Fundacion,CO,2022-04-02 16:44:44,10.5207,-74.185,94.1,46,45,5.5,scattered clouds
218,Westport,US,2022-04-02 16:40:13,41.1415,-73.3579,50.86,44,0,8.05,clear sky
219,Fairbanks,US,2022-04-02 16:44:44,64.8378,-147.7164,14.34,51,100,8.05,overcast clouds
220,Fiumicino,IT,2022-04-02 16:44:45,41.7675,12.2291,49.98,66,75,20.71,broken clouds
221,Longyearbyen,SJ,2022-04-02 16:41:46,78.2186,15.6401,1.24,60,20,10.36,few clouds
222,Raga,SS,2022-04-02 16:44:45,8.4596,25.678,91.78,14,73,3.02,broken clouds
223,Ayagoz,KZ,2022-04-02 16:44:46,47.9714,80.4392,33.17,84,15,5.61,few clouds
224,Norman Wells,CA,2022-04-02 16:44:46,65.282,-126.8329,-23.76,62,20,2.3,few clouds
225,Yeppoon,AU,2022-04-02 16:44:46,-23.1333,150.7333,71.38,73,0,13.87,clear sky
226,Vagay,RU,2022-04-02 16:45:46,57.9375,69.0217,27.03,96,100,6.22,overcast clouds
227,Chokurdakh,RU,2022-04-02 16:45:47,70.6333,147.9167,-5.3,93,100,5.64,overcast clouds
228,Christchurch,NZ,2022-04-02 16:45:47,-43.5333,172.6333,57.94,90,100,4.61,overcast clouds
229,La Baule-Escoublac,FR,2022-04-02 16:45:47,47.2922,-2.364,47.71,71,0,14.97,clear sky
230,Moron,AR,2022-04-02 16:43:39,-34.6534,-58.6198,70.95,56,0,10.2,clear sky
231,Saint-Philippe,RE,2022-04-02 16:44:12,-21.3585,55.7679,74.79,97,100,21.16,very heavy rain
232,Saint-Leu,RE,2022-04-02 16:45:48,-21.15,55.2833,74.26,91,100,6.78,heavy intensity rain
233,Nuuk,GL,2022-04-02 16:41:17,64.1835,-51.7216,38.01,70,75,6.91,broken clouds
234,Alhandra,BR,2022-04-02 16:45:49,-7.4386,-34.9144,88.02,57,38,12.3,scattered clouds
235,Nassjo,SE,2022-04-02 16:45:49,57.6531,14.6968,36.52,45,37,4.63,scattered clouds
