City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kerema,PG,2022-03-31 18:52:09,-7.9631,145.7785,76.01,87,100,7.83
1,Yerbogachen,RU,2022-03-31 18:52:10,61.2767,108.0108,26.69,92,100,11.95
2,Palana,RU,2022-03-31 18:52:11,59.1167,159.9667,11.37,88,98,7.67
3,Mar Del Plata,AR,2022-03-31 18:52:11,-38.0023,-57.5575,60.87,70,40,8.99
4,Hilo,US,2022-03-31 18:52:11,19.7297,-155.09,78.12,78,100,3.0
5,West Wendover,US,2022-03-31 18:52:12,40.7391,-114.0733,49.21,40,0,13.8
6,Narsaq,GL,2022-03-31 18:52:13,60.9167,-46.05,38.41,77,100,1.68
7,Puerto Ayora,EC,2022-03-31 18:52:13,-0.7393,-90.3518,80.56,75,98,5.28
8,Ushuaia,AR,2022-03-31 18:49:38,-54.8,-68.3,51.46,58,40,11.5
9,Manono,CD,2022-03-31 18:52:14,-7.3,27.4167,67.89,91,96,4.65
10,Ribeira Grande,PT,2022-03-31 18:52:14,38.5167,-28.7,63.0,94,40,10.36
11,Kaeo,NZ,2022-03-31 18:52:15,-35.1,173.7833,60.33,96,99,2.55
12,Biak,ID,2022-03-31 18:52:16,-0.9131,122.8766,76.28,81,100,4.7
13,Urengoy,RU,2022-03-31 18:52:17,65.9667,78.3667,16.66,90,100,18.34
14,Ixtapa,MX,2022-03-31 18:52:17,20.7,-105.2,88.23,26,94,8.79
15,Port Alfred,ZA,2022-03-31 18:52:18,-33.5906,26.891,64.18,92,100,6.51
16,Bambous Virieux,MU,2022-03-31 18:52:19,-20.3428,57.7575,79.21,73,40,18.41
17,Touros,BR,2022-03-31 18:52:19,-5.1989,-35.4608,82.17,72,100,12.68
18,Jiblah,YE,2022-03-31 18:52:19,13.9216,44.1467,61.77,41,0,3.42
19,Barranca,PE,2022-03-31 18:52:20,-10.75,-77.7667,73.99,72,18,11.12
20,Sokolo,ML,2022-03-31 18:52:21,14.7328,-6.1219,96.91,7,28,3.67
21,Hithadhoo,MV,2022-03-31 18:52:21,-0.6,73.0833,82.8,71,3,5.88
22,Petropavlovsk-Kamchatskiy,RU,2022-03-31 18:52:22,53.0452,158.6483,18.19,73,20,8.95
23,Itarema,BR,2022-03-31 18:52:22,-2.9248,-39.9167,75.99,90,100,7.38
24,Sitka,US,2022-03-31 18:52:22,57.0531,-135.33,42.69,75,75,8.05
25,Avarua,CK,2022-03-31 18:52:23,-21.2078,-159.775,80.65,89,8,6.91
26,Qaanaaq,GL,2022-03-31 18:52:23,77.484,-69.3632,24.19,70,100,5.44
27,Siswa Bazar,IN,2022-03-31 18:52:24,27.15,83.7667,77.88,51,0,7.47
28,Port Elizabeth,ZA,2022-03-31 18:52:24,-33.918,25.5701,67.1,80,100,11.5
29,Rikitea,PF,2022-03-31 18:52:25,-23.1203,-134.9692,78.03,67,67,16.08
30,Vaini,TO,2022-03-31 18:52:25,-21.2,-175.2,75.36,100,75,0.0
31,Nikolskoye,RU,2022-03-31 18:52:26,59.7035,30.7861,27.81,95,15,1.95
32,Portland,US,2022-03-31 18:47:44,45.5234,-122.6762,53.42,66,75,6.91
33,Hermanus,ZA,2022-03-31 18:52:26,-34.4187,19.2345,63.81,70,87,9.51
34,Atuona,PF,2022-03-31 18:52:27,-9.8,-139.0333,78.57,73,9,8.97
35,Bengkulu,ID,2022-03-31 18:52:27,-3.8004,102.2655,76.14,81,100,4.5
36,Busselton,AU,2022-03-31 18:52:28,-33.65,115.3333,69.64,70,0,10.78
37,Zhaotong,CN,2022-03-31 18:52:28,27.3167,103.7167,36.52,99,100,4.45
38,Aklavik,CA,2022-03-31 18:52:29,68.2191,-135.0107,-16.6,69,20,5.75
39,Dunedin,NZ,2022-03-31 18:48:55,-45.8742,170.5036,51.8,60,100,8.01
40,Sao Jose Da Coroa Grande,BR,2022-03-31 18:52:29,-8.8978,-35.1478,81.75,71,100,6.91
41,Tuktoyaktuk,CA,2022-03-31 18:52:30,69.4541,-133.0374,-20.2,69,40,9.22
42,Norman Wells,CA,2022-03-31 18:52:30,65.282,-126.8329,-14.76,58,20,20.71
43,Mataura,NZ,2022-03-31 18:52:31,-46.1927,168.8643,42.84,91,100,2.04
44,Carutapera,BR,2022-03-31 18:52:31,-1.195,-46.02,74.95,96,100,2.1
45,Raudeberg,NO,2022-03-31 18:53:31,61.9875,5.1352,38.07,79,88,11.3
46,Abashiri,JP,2022-03-31 18:53:32,44.0213,144.2697,27.95,96,100,4.97
47,Pemex,MX,2022-03-31 18:53:32,18.4395,-96.3461,97.23,31,22,7.0
48,Tuatapere,NZ,2022-03-31 18:53:33,-46.1333,167.6833,47.32,86,100,3.8
49,Praia Da Vitoria,PT,2022-03-31 18:53:33,38.7333,-27.0667,66.45,72,40,5.95
50,Acajutla,SV,2022-03-31 18:53:33,13.5928,-89.8275,86.7,54,100,9.01
51,Bluff,NZ,2022-03-31 18:53:34,-46.6,168.3333,48.6,63,100,9.51
52,Scottsbluff,US,2022-03-31 18:49:44,41.8666,-103.6672,55.56,35,40,1.99
53,Punta Arenas,CL,2022-03-31 18:50:37,-53.15,-70.9167,53.71,47,75,29.93
54,Victoria Point,AU,2022-03-31 18:53:34,-27.5833,153.3,69.08,87,78,1.01
55,New Norfolk,AU,2022-03-31 18:53:35,-42.7826,147.0587,53.1,66,100,2.13
56,Cap-Aux-Meules,CA,2022-03-31 18:53:35,47.3821,-61.8597,37.45,70,100,9.22
57,Griffith,US,2022-03-31 18:53:35,41.5284,-87.4237,39.31,89,100,8.05
58,Shache,CN,2022-03-31 18:53:37,38.4167,77.2406,49.6,58,99,10.63
59,Leningradskiy,RU,2022-03-31 18:53:37,69.3833,178.4167,-5.03,93,100,0.31
60,Harper,LR,2022-03-31 18:53:38,4.375,-7.7169,81.34,81,8,6.93
61,Saint-Philippe,RE,2022-03-31 18:53:38,-21.3585,55.7679,76.59,79,99,14.92
62,Carupano,VE,2022-03-31 18:53:38,10.6678,-63.2585,81.48,71,100,14.27
63,Salalah,OM,2022-03-31 18:53:39,17.0151,54.0924,80.01,41,0,1.61
64,Marawi,PH,2022-03-31 18:53:39,7.9986,124.2928,67.69,95,100,0.63
65,Maragogi,BR,2022-03-31 18:53:39,-9.0122,-35.2225,81.68,72,98,6.93
66,Kapaa,US,2022-03-31 18:53:40,22.0752,-159.319,78.19,84,12,5.99
67,The Valley,AI,2022-03-31 18:53:40,18.217,-63.0578,84.06,61,20,20.71
68,Mitu,CO,2022-03-31 18:53:40,1.1983,-70.1733,88.75,52,43,2.71
69,Libertad,PH,2022-03-31 18:53:41,8.9442,125.5019,74.35,91,100,1.9
70,Vaitape,PF,2022-03-31 18:53:41,-16.5167,-151.75,82.36,66,20,15.32
71,Mudon,MM,2022-03-31 18:53:41,16.2578,97.7164,79.66,76,62,4.05
72,Butaritari,KI,2022-03-31 18:53:42,3.0707,172.7902,80.94,79,31,14.07
73,Longyearbyen,SJ,2022-03-31 18:53:42,78.2186,15.6401,8.44,85,75,9.22
74,Mahebourg,MU,2022-03-31 18:53:42,-20.4081,57.7,79.25,73,40,18.41
75,Buraydah,SA,2022-03-31 18:53:43,26.326,43.975,79.25,14,0,4.74
76,Kruisfontein,ZA,2022-03-31 18:53:43,-34.0033,24.7314,64.89,79,100,5.12
77,Lebu,CL,2022-03-31 18:53:43,-37.6167,-73.65,56.05,66,95,21.85
78,Avera,US,2022-03-31 18:53:44,33.194,-82.5271,72.55,70,92,12.3
79,Hobart,AU,2022-03-31 18:53:44,-42.8794,147.3294,53.46,74,100,6.91
80,Nanortalik,GL,2022-03-31 18:53:44,60.1432,-45.2371,37.69,87,100,4.61
81,Souillac,MU,2022-03-31 18:53:45,-20.5167,57.5167,79.18,73,40,18.41
82,Bubaque,GW,2022-03-31 18:53:45,11.2833,-15.8333,75.69,75,51,13.4
83,Barrow,US,2022-03-31 18:53:45,71.2906,-156.7887,-17.75,96,27,18.72
84,Gat,IL,2022-03-31 18:53:46,31.61,34.7642,71.4,60,51,3.44
85,Codrington,AU,2022-03-31 18:53:46,-38.2667,141.9667,59.43,59,88,13.89
86,Straumen,NO,2022-03-31 18:53:46,63.8709,11.2999,32.0,77,100,1.45
87,Castellammare Del Golfo,IT,2022-03-31 18:53:47,38.0188,12.8858,60.12,90,56,8.39
88,Nyurba,RU,2022-03-31 18:53:47,63.2842,118.3319,28.78,97,100,7.38
89,Paraiso,CR,2022-03-31 18:53:47,9.8383,-83.8656,79.66,48,80,4.52
90,Kahului,US,2022-03-31 18:53:06,20.8947,-156.47,78.82,73,20,12.66
91,Havoysund,NO,2022-03-31 18:53:48,70.9963,24.6622,28.63,67,100,9.06
92,Torbay,CA,2022-03-31 18:51:39,47.6666,-52.7314,41.29,70,75,13.8
93,Faanui,PF,2022-03-31 18:54:48,-16.4833,-151.75,82.35,66,21,15.32
94,Rosarito,MX,2022-03-31 18:54:49,32.3333,-117.0333,61.48,76,100,8.72
95,Izberbash,RU,2022-03-31 18:54:49,42.5696,47.8645,41.05,70,100,10.4
96,Barkot,IN,2022-03-31 18:54:49,30.8167,78.2,59.52,28,0,5.79
97,Khatanga,RU,2022-03-31 18:54:50,71.9667,102.5,-4.4,100,84,5.5
98,Kabo,CF,2022-03-31 18:54:50,7.6994,18.629,87.21,23,12,4.61
99,Amuntai,ID,2022-03-31 18:54:50,-2.4177,115.2494,74.7,94,93,1.57
100,Constitucion,CL,2022-03-31 18:54:51,-35.3333,-72.4167,66.51,46,0,16.67
101,Cabra,ES,2022-03-31 18:54:51,37.4725,-4.4421,51.66,85,80,1.01
102,Port Macquarie,AU,2022-03-31 18:54:51,-31.4333,152.9167,61.9,82,100,18.34
103,Kaitangata,NZ,2022-03-31 18:54:52,-46.2817,169.8464,46.24,74,100,4.23
104,San Pedro,PH,2022-03-31 18:54:52,14.35,121.0167,83.43,76,40,5.75
105,Walvis Bay,NA,2022-03-31 18:54:53,-22.9575,14.5053,67.15,72,0,4.61
106,Bethel,US,2022-03-31 18:54:53,41.3712,-73.414,62.78,85,100,4.0
107,Saskylakh,RU,2022-03-31 18:54:53,71.9167,114.0833,3.76,97,100,6.31
108,Albany,US,2022-03-31 18:50:11,42.6001,-73.9662,59.31,82,100,8.37
109,Chumikan,RU,2022-03-31 18:54:54,54.7183,135.315,3.34,86,6,7.81
110,Nabire,ID,2022-03-31 18:54:54,-3.3667,135.4833,76.84,78,100,2.75
111,Cayenne,GF,2022-03-31 18:54:54,4.9333,-52.3333,86.04,12,75,13.8
112,Jamestown,US,2022-03-31 18:54:55,42.097,-79.2353,65.52,63,100,19.57
113,Smithers,CA,2022-03-31 18:51:35,54.7804,-127.1743,39.52,56,75,0.0
114,Tasiilaq,GL,2022-03-31 18:54:55,65.6145,-37.6368,34.32,98,100,6.2
115,Noyabrsk,RU,2022-03-31 18:54:56,63.1994,75.4507,11.44,90,17,15.41
116,Yozgat,TR,2022-03-31 18:54:56,39.5833,35.3333,50.36,50,100,4.94
117,Ternate,ID,2022-03-31 18:54:56,0.8,127.4,79.7,82,100,6.87
118,Angoche,MZ,2022-03-31 18:54:57,-16.2325,39.9086,79.38,77,59,4.85
119,Laguna,US,2022-03-31 18:54:57,38.421,-121.4238,64.15,60,0,4.0
120,College,US,2022-03-31 18:51:52,64.8569,-147.8028,21.79,32,5,1.01
121,Bredasdorp,ZA,2022-03-31 18:54:57,-34.5322,20.0403,62.49,62,49,6.17
122,Yangjiang,CN,2022-03-31 18:54:58,21.85,111.9667,71.92,89,72,4.92
123,Albanel,CA,2022-03-31 18:54:58,48.8832,-72.4487,32.14,100,100,13.8
124,Cape Town,ZA,2022-03-31 18:54:58,-33.9258,18.4232,64.27,74,20,18.41
125,Mizdah,LY,2022-03-31 18:54:59,31.4451,12.9801,72.01,22,0,20.02
126,Thompson,CA,2022-03-31 18:54:59,55.7435,-97.8558,39.36,35,75,9.22
127,Sabang,ID,2022-03-31 18:55:00,5.8933,95.3214,82.49,71,100,2.8
128,Hami,CN,2022-03-31 18:55:00,42.8,93.45,46.54,22,0,7.74
129,Karratha,AU,2022-03-31 18:55:00,-20.7377,116.8463,84.96,70,98,9.42
130,Puerto El Triunfo,SV,2022-03-31 18:55:01,13.2833,-88.55,87.06,56,100,11.5
131,Kodiak,US,2022-03-31 18:55:01,57.79,-152.4072,38.71,100,100,23.02
132,Pitimbu,BR,2022-03-31 18:55:01,-7.4706,-34.8086,84.79,71,99,11.23
133,Gravdal,NO,2022-03-31 18:55:02,68.1214,13.5031,24.69,80,20,4.61
134,Luderitz,NA,2022-03-31 18:55:03,-26.6481,15.1594,63.63,70,0,21.85
135,Victoria,HK,2022-03-31 18:52:55,22.2855,114.1577,73.18,86,100,20.0
136,Hovd,MN,2022-03-31 18:56:03,48.0056,91.6419,29.1,33,0,1.5
137,Fairbanks,US,2022-03-31 18:55:40,64.8378,-147.7164,21.81,33,0,14.97
138,Marrakesh,MA,2022-03-31 18:56:04,31.6315,-8.0083,68.07,40,20,6.91
139,Kidal,ML,2022-03-31 18:56:05,18.4411,1.4078,89.73,3,95,8.7
140,Tessalit,ML,2022-03-31 18:56:05,20.1986,1.0114,89.02,4,88,8.68
141,Bollnas,SE,2022-03-31 18:56:05,61.3482,16.3946,22.32,93,61,0.85
142,Castro,BR,2022-03-31 18:56:06,-24.7911,-50.0119,57.69,98,100,7.58
143,Adamas,GR,2022-03-31 18:56:06,36.7333,24.4333,61.21,76,100,14.97
144,Teya,RU,2022-03-31 18:56:07,60.3778,92.6267,24.53,81,100,10.71
145,Mana,GF,2022-03-31 18:56:07,5.6592,-53.7767,80.89,70,63,10.31
146,Sobolevo,RU,2022-03-31 18:56:08,54.4299,31.8996,31.01,97,100,8.43
147,Anadyr,RU,2022-03-31 18:56:08,64.75,177.4833,7.3,84,75,17.9
148,Nhulunbuy,AU,2022-03-31 18:56:09,-12.2333,136.7667,75.81,88,16,1.14
149,Aswan,EG,2022-03-31 18:56:09,24.0934,32.907,87.1,8,0,9.22
150,Nome,US,2022-03-31 18:56:09,64.5011,-165.4064,27.16,65,100,15.99
151,Upernavik,GL,2022-03-31 18:56:10,72.7868,-56.1549,17.71,96,100,11.56
152,Arraial Do Cabo,BR,2022-03-31 18:56:10,-22.9661,-42.0278,84.16,78,20,14.97
153,Olafsvik,IS,2022-03-31 18:56:11,64.8945,-23.7142,39.65,82,100,7.31
154,Baruun-Urt,MN,2022-03-31 18:56:11,46.6806,113.2792,25.41,32,100,7.4
155,Cidreira,BR,2022-03-31 18:56:14,-30.1811,-50.2056,65.61,53,84,9.46
156,Tucuman,AR,2022-03-31 18:56:14,-26.8241,-65.2226,66.2,27,20,4.61
157,Viedma,AR,2022-03-31 18:53:16,-40.8135,-62.9967,72.63,14,1,16.31
158,East London,ZA,2022-03-31 18:56:14,-33.0153,27.9116,67.14,94,75,8.05
159,Carnarvon,AU,2022-03-31 18:56:15,-24.8667,113.6333,71.67,100,75,17.27
160,Saint-Georges,GD,2022-03-31 18:56:15,12.0564,-61.7485,83.88,65,20,17.27
161,Hamilton,US,2022-03-31 18:56:15,39.1834,-84.5333,47.07,72,100,5.99
162,Chalakudi,IN,2022-03-31 18:56:16,10.304,76.3361,80.51,94,40,2.3
163,Lodwar,KE,2022-03-31 18:56:16,3.1191,35.5973,85.82,45,4,20.83
164,Anloga,GH,2022-03-31 18:56:17,5.7947,0.8973,83.21,83,99,15.39
165,Hay River,CA,2022-03-31 18:53:47,60.8156,-115.7999,15.78,79,100,17.27
166,Yar-Sale,RU,2022-03-31 18:56:17,66.8333,70.8333,15.12,79,100,20.24
167,Margate,GB,2022-03-31 18:56:18,51.3813,1.3862,39.69,67,100,18.99
168,Vao,NC,2022-03-31 18:56:18,-22.6667,167.4833,78.39,86,0,11.48
169,Paamiut,GL,2022-03-31 18:56:18,61.994,-49.6678,34.86,97,100,3.02
170,Pangody,RU,2022-03-31 18:56:19,65.85,74.4859,16.43,79,100,21.32
171,Sumenep,ID,2022-03-31 18:56:19,-7.0167,113.8667,79.32,84,94,0.69
172,Pinawa,CA,2022-03-31 18:56:20,50.1489,-95.8811,32.88,64,10,4.45
173,Karad,IN,2022-03-31 18:56:20,17.2833,74.2,77.97,31,1,4.74
174,Los Llanos De Aridane,ES,2022-03-31 18:56:21,28.6585,-17.9182,62.35,81,20,10.36
175,Yellowknife,CA,2022-03-31 18:56:22,62.456,-114.3525,17.42,79,100,11.5
176,Kavieng,PG,2022-03-31 18:56:23,-2.5744,150.7967,81.23,79,100,13.56
177,Inhambane,MZ,2022-03-31 18:56:23,-23.865,35.3833,78.78,94,40,3.44
178,Chuy,UY,2022-03-31 18:56:23,-33.6971,-53.4616,63.25,56,50,13.38
179,Opuwo,NA,2022-03-31 18:56:24,-18.0607,13.84,75.04,57,31,5.77
180,Ashington,GB,2022-03-31 18:56:24,50.9331,-0.3909,40.28,51,0,19.57
181,Puerto Narino,CO,2022-03-31 18:57:25,-3.7703,-70.3831,84.06,79,100,3.53
182,Whitley Bay,GB,2022-03-31 18:57:25,55.0397,-1.4471,39.07,80,95,18.41
183,Katsuura,JP,2022-03-31 18:57:27,35.1333,140.3,48.22,92,100,28.88
184,Hualmay,PE,2022-03-31 18:57:27,-11.0964,-77.6139,74.71,73,24,10.4
185,Ilulissat,GL,2022-03-31 18:57:27,69.2167,-51.1,15.98,94,76,5.3
186,Lavrentiya,RU,2022-03-31 18:57:28,65.5833,-171.0,12.06,81,20,11.41
187,Iqaluit,CA,2022-03-31 18:57:29,63.7506,-68.5145,28.13,92,100,10.36
188,Bathsheba,BB,2022-03-31 18:57:29,13.2167,-59.5167,84.81,61,40,21.85
189,Tiksi,RU,2022-03-31 18:57:29,71.6872,128.8694,1.69,99,100,5.88
190,Isangel,VU,2022-03-31 18:52:47,-19.55,169.2667,79.74,88,100,4.97
191,Goundam,ML,2022-03-31 18:57:30,16.4145,-3.6708,92.01,5,100,6.73
192,Clyde River,CA,2022-03-31 18:57:31,70.4692,-68.5914,5.23,78,20,8.05
193,Rockhampton,AU,2022-03-31 18:57:31,-23.3833,150.5,73.29,73,100,11.5
194,Port Moresby,PG,2022-03-31 18:57:31,-9.4431,147.1797,74.62,94,40,5.75
195,Cherskiy,RU,2022-03-31 18:57:32,68.75,161.3,-16.98,100,100,4.5
196,Mandali,IQ,2022-03-31 18:57:32,33.7499,45.5541,76.01,22,0,7.63
197,Coquimbo,CL,2022-03-31 18:57:33,-29.9533,-71.3436,67.35,61,0,5.97
198,Sayville,US,2022-03-31 18:57:33,40.7359,-73.0821,59.65,85,100,15.99
199,Wewak,PG,2022-03-31 18:57:33,-3.5534,143.6268,78.13,88,100,5.84
200,Xiuyan,CN,2022-03-31 18:57:34,40.2928,123.2744,33.93,57,0,4.9
201,Talnakh,RU,2022-03-31 18:57:34,69.4865,88.3972,18.21,93,100,4.34
202,Esperance,AU,2022-03-31 18:57:34,-33.8667,121.9,64.24,78,98,18.88
203,Muros,ES,2022-03-31 18:57:35,42.7762,-9.0603,55.09,75,14,14.03
204,Suntar,RU,2022-03-31 18:57:35,62.1444,117.6319,30.6,89,100,9.98
205,Visnes,NO,2022-03-31 18:57:36,59.3556,5.2242,39.81,70,0,18.41
206,Georgetown,MY,2022-03-31 18:53:34,5.4112,100.3354,78.73,99,20,3.44
207,Bandarbeyla,SO,2022-03-31 18:57:36,9.4942,50.8122,81.19,79,58,11.65
208,Lensk,RU,2022-03-31 18:57:36,60.7253,114.9278,29.52,90,92,10.38
209,Covington,US,2022-03-31 18:57:37,39.0837,-84.5086,48.07,73,100,7.0
210,Skjervoy,NO,2022-03-31 18:57:37,70.0311,20.9714,26.6,59,100,9.17
211,Calvia,ES,2022-03-31 18:57:37,39.5657,2.5062,55.96,75,100,11.18
212,Alice Springs,AU,2022-03-31 18:57:38,-23.7,133.8833,53.15,58,1,5.75
213,Evensk,RU,2022-03-31 18:57:38,61.95,159.2333,9.41,77,100,9.98
214,Bosaso,SO,2022-03-31 18:57:38,11.2842,49.1816,80.15,79,1,3.0
215,Buarcos,PT,2022-03-31 18:57:39,40.166,-8.8768,57.54,80,4,18.21
216,Bilibino,RU,2022-03-31 18:57:39,68.0546,166.4372,-20.36,96,90,2.28
217,Langarud,IR,2022-03-31 18:57:40,37.197,50.1535,55.45,69,0,2.95
218,Sakti,IN,2022-03-31 18:57:40,22.0333,82.9667,80.73,12,0,4.29
219,Banikoara,BJ,2022-03-31 18:57:40,11.2985,2.4386,94.82,18,4,4.63
220,Kalmunai,LK,2022-03-31 18:57:41,7.4167,81.8167,78.98,86,11,7.36
221,Taree,AU,2022-03-31 18:57:41,-31.9,152.4667,60.73,82,75,11.5
222,Lasa,IT,2022-03-31 18:57:41,46.6166,10.7002,46.36,98,100,3.6
223,Port Hardy,CA,2022-03-31 18:57:41,50.6996,-127.4199,46.58,76,75,4.61
224,Tual,ID,2022-03-31 18:58:42,-5.6667,132.75,82.53,68,100,2.93
225,Denpasar,ID,2022-03-31 18:58:42,-8.65,115.2167,80.26,88,40,5.75
226,Barra Do Bugres,BR,2022-03-31 18:58:42,-15.0725,-57.1811,61.25,90,100,7.34
227,Maridi,SS,2022-03-31 18:58:43,4.9158,29.4742,78.15,49,14,4.59
228,Saldanha,ZA,2022-03-31 18:58:43,-33.0117,17.9442,60.85,76,0,23.96
229,Kanker,IN,2022-03-31 18:58:43,20.2719,81.4931,79.32,15,5,5.26
230,Dormidontovka,RU,2022-03-31 18:58:44,47.7702,134.9076,14.77,92,10,8.86
231,Prince Rupert,CA,2022-03-31 18:58:44,54.3161,-130.3201,42.89,81,75,9.22
232,Vrangel,RU,2022-03-31 18:58:45,42.7297,133.0839,33.49,60,0,10.65
233,Keta,GH,2022-03-31 18:58:45,5.9179,0.9879,86.22,81,98,14.67
234,Lagoa,PT,2022-03-31 18:58:45,39.05,-27.9833,61.75,86,100,7.65
235,Maldonado,UY,2022-03-31 18:58:46,-34.6667,-54.9167,61.23,58,92,13.06
236,Jacareacanga,BR,2022-03-31 18:58:46,-6.2222,-57.7528,79.59,78,92,2.15
237,Palmer,US,2022-03-31 18:58:46,42.1584,-72.3287,62.85,92,100,0.0
238,Benghazi,LY,2022-03-31 18:58:47,32.1167,20.0667,78.1,21,86,24.54
239,Mayya,RU,2022-03-31 18:58:47,61.7333,130.2811,-5.69,100,99,2.75
240,Pisco,PE,2022-03-31 18:58:47,-13.7,-76.2167,74.01,60,0,12.66
241,Buritizeiro,BR,2022-03-31 18:58:48,-17.3511,-44.9622,94.01,27,16,3.24
242,San Patricio,US,2022-03-31 18:58:48,28.017,-97.5169,83.16,28,5,4.59
243,Qaqortoq,GL,2022-03-31 18:58:48,60.7167,-46.0333,37.62,79,100,3.94
244,Fort Nelson,CA,2022-03-31 18:58:49,58.8053,-122.7002,22.59,74,100,9.22
245,Shaunavon,CA,2022-03-31 18:58:49,49.6501,-108.4181,38.98,40,95,24.34
246,Puerto Leguizamo,CO,2022-03-31 18:58:49,-0.1934,-74.7819,85.51,66,52,2.04
247,Malm,NO,2022-03-31 18:58:49,64.0721,11.2172,32.79,83,100,1.79
248,Iracoubo,GF,2022-03-31 18:58:50,5.4802,-53.2011,80.58,71,95,10.63
249,Jaciara,BR,2022-03-31 18:58:50,-15.9653,-54.9683,69.69,87,100,8.25
250,Gizo,SB,2022-03-31 18:58:51,-8.103,156.8419,83.46,74,100,9.22
251,Provideniya,RU,2022-03-31 18:58:51,64.3833,-173.3,19.54,80,100,19.35
252,Ponta Do Sol,PT,2022-03-31 18:58:51,32.6667,-17.1,64.71,79,58,4.97
253,Nueve De Julio,AR,2022-03-31 18:58:51,-35.4444,-60.8831,64.53,31,0,5.77
254,Saint Paul,US,2022-03-31 18:56:53,44.9444,-93.0933,34.88,70,100,12.66
255,Lompoc,US,2022-03-31 18:58:52,34.6391,-120.4579,65.12,72,40,14.97
256,Lerik,AZ,2022-03-31 18:58:52,38.7726,48.4128,37.04,67,0,4.16
257,San Cristobal,VE,2022-03-31 18:58:53,7.7669,-72.225,75.38,43,92,6.58
258,Lanigan,CA,2022-03-31 18:58:53,51.8501,-105.0344,42.69,89,100,15.86
259,Pevek,RU,2022-03-31 18:58:53,69.7008,170.3133,-24.25,99,23,5.1
260,Taoudenni,ML,2022-03-31 18:58:54,22.6783,-3.9836,85.37,9,100,6.62
261,Cabo San Lucas,MX,2022-03-31 18:55:52,22.8909,-109.9124,81.7,50,81,5.01
262,Bonthe,SL,2022-03-31 18:58:54,7.5264,-12.505,81.21,80,71,11.63
263,Talcahuano,CL,2022-03-31 18:58:54,-36.7167,-73.1167,59.47,59,5,14.0
264,Port Lincoln,AU,2022-03-31 18:58:55,-34.7333,135.8667,59.95,68,24,22.88
265,Outlook,CA,2022-03-31 18:58:55,51.5001,-107.0513,39.24,87,100,21.43
266,Picton,AU,2022-03-31 18:58:55,-34.1833,150.6,56.75,81,100,9.06
267,Shirokiy,RU,2022-03-31 18:58:56,49.758,129.523,11.64,92,98,5.37
